0,1,2
701.0,1810.9560546875,2688.3427734375
702.0,1866.2801513671875,10788.7353515625
703.0,1234.8094482421875,1980.704833984375
704.0,2008.6441650390625,2470.2939453125
705.0,34819.6484375,1939.1331787109375
706.0,19628.271484375,2585.6455078125
707.0,1359.019775390625,5651.40185546875
708.0,42555.359375,53124.7421875
709.0,1168.8563232421875,3454.333984375
710.0,1314.5523681640625,10102.6953125
711.0,1296.3277587890625,2657.66455078125
712.0,3013.059326171875,3476.505859375
713.0,1046.90771484375,3371.25732421875
714.0,1100.6856689453125,66830.984375
715.0,1300.23046875,52459.984375
716.0,1342.53076171875,2813.607177734375
717.0,1460.57958984375,2645.636474609375
718.0,1461.4842529296875,58374.6953125
719.0,42582.46875,60380.01953125
720.0,1327.4609375,1942.8961181640625
721.0,1564.0313720703125,60799.3984375
722.0,4370.98828125,3131.098388671875
723.0,1335.479248046875,2982.224609375
724.0,10758.0146484375,2578.16064453125
725.0,1034.229736328125,66729.7421875
726.0,1338.6339111328125,2059.972412109375
727.0,1407.6768798828125,66549.359375
728.0,1311.4715576171875,2884.97412109375
729.0,2260.104248046875,2971.849853515625
730.0,23593.865234375,1962.72705078125
731.0,1346.1407470703125,2565.7939453125
732.0,4284.18798828125,2188.840576171875
733.0,2246.7373046875,3744.46826171875
734.0,1255.2366943359375,3937.141845703125
735.0,1713.8253173828125,26458.998046875
736.0,1741.9161376953125,1911.6993408203125
737.0,39341.4921875,5541.86181640625
738.0,1410.216552734375,54600.74609375
739.0,42306.26953125,66829.8828125
740.0,1055.6416015625,2635.6875
741.0,1242.1212158203125,6894.4716796875
742.0,36984.05859375,21736.400390625
743.0,1376.8836669921875,2085.71728515625
744.0,38767.7734375,1911.9149169921875
745.0,1287.7772216796875,1954.2362060546875
746.0,1108.6478271484375,1855.4713134765625
747.0,2539.07861328125,22237.330078125
748.0,1187.879150390625,2217.69140625
749.0,13145.1494140625,1872.9049072265625
750.0,1430.77392578125,1897.5203857421875
751.0,1098.91455078125,2132.6484375
752.0,15743.166015625,2165.108154296875
753.0,1482.6329345703125,1904.584228515625
754.0,1019.7069091796875,2444.795654296875
755.0,1714.08544921875,2780.767822265625
756.0,1100.3160400390625,2050.767822265625
757.0,1131.2777099609375,2407.910888671875
758.0,1004.3532104492188,3542.30810546875
759.0,1122.679931640625,2445.365478515625
760.0,1451.8515625,11214.298828125
761.0,1384.1451416015625,3027.65673828125
762.0,1149.650146484375,2006.064697265625
763.0,4387.77587890625,4493.38525390625
764.0,1181.126220703125,2202.00830078125
765.0,1050.44384765625,2352.144775390625
766.0,1438.733154296875,3716.433837890625
767.0,1439.649658203125,1860.923095703125
768.0,1934.4715576171875,2128.084716796875
769.0,33273.53515625,7884.13818359375
770.0,1464.5709228515625,2046.866455078125
771.0,1001.361083984375,3451.587646484375
772.0,2214.442138671875,1864.48583984375
773.0,1397.9200439453125,4659.07666015625
774.0,1497.4869384765625,2134.625
775.0,1017.2529296875,37060.69140625
776.0,1136.620361328125,49252.125
777.0,1489.486328125,35352.765625
778.0,42119.4140625,4303.771484375
779.0,996.908447265625,2802.272216796875
780.0,3642.904052734375,66710.703125
781.0,34788.29296875,2679.67724609375
782.0,1057.0194091796875,3570.99462890625
783.0,1652.8450927734375,2105.32763671875
784.0,2377.16845703125,2301.20947265625
785.0,28462.078125,3707.034423828125
786.0,42582.515625,1965.0628662109375
787.0,35930.54296875,2184.6875
788.0,1055.37255859375,66830.65625
789.0,1405.8052978515625,66427.3125
790.0,1056.5640869140625,2692.9375
791.0,1016.1116333007812,2192.4443359375
792.0,1275.61669921875,2407.012451171875
793.0,1000.610107421875,3217.845458984375
794.0,1163.1795654296875,8639.8212890625
795.0,13338.7548828125,3495.792724609375
796.0,1364.0697021484375,3649.969482421875
797.0,1328.3360595703125,4385.1748046875
798.0,1041.464599609375,1949.841796875
799.0,1493.3831787109375,7550.89208984375
800.0,1543.1695556640625,2289.51513671875
801.0,1409.97412109375,3795.8759765625
802.0,1635.0699462890625,1866.333984375
803.0,5417.60302734375,2013.4879150390625
804.0,1741.3099365234375,7444.93994140625
805.0,1792.2347412109375,1892.2430419921875
806.0,9285.2275390625,1893.423828125
807.0,7294.1337890625,2853.44384765625
808.0,3894.54736328125,2251.3984375
809.0,1176.1768798828125,2202.91162109375
810.0,1454.4031982421875,2080.824951171875
811.0,1020.74169921875,1978.4615478515625
812.0,1545.585205078125,2539.166015625
813.0,5820.7080078125,3134.9228515625
814.0,1028.5264892578125,1917.459228515625
815.0,7497.6376953125,1962.352294921875
816.0,1343.468017578125,2457.773193359375
817.0,1642.2752685546875,1929.75927734375
818.0,1223.8759765625,57360.62890625
819.0,5427.640625,2322.42138671875
820.0,1125.39990234375,1879.573486328125
821.0,1142.2379150390625,2294.766845703125
822.0,1499.0657958984375,1929.964599609375
823.0,1116.3675537109375,2702.72705078125
824.0,1675.661376953125,54347.02734375
825.0,1781.126708984375,60799.3984375
826.0,9584.439453125,2560.070068359375
827.0,6285.759765625,20686.0703125
828.0,1108.615234375,4433.58447265625
829.0,1276.447509765625,2506.572998046875
830.0,1167.608642578125,66289.5078125
831.0,1497.714599609375,2214.108154296875
832.0,1051.4520263671875,3097.303955078125
833.0,1112.63916015625,2455.914794921875
834.0,1098.2818603515625,3217.5888671875
835.0,1700.8013916015625,2498.364501953125
836.0,1768.957275390625,2740.043212890625
837.0,1660.6151123046875,1962.0596923828125
838.0,1072.4085693359375,3023.503662109375
839.0,1154.5048828125,2204.5595703125
840.0,42577.32421875,4245.72119140625
841.0,1036.1456298828125,14173.173828125
842.0,1235.536865234375,17174.390625
843.0,30603.09375,3260.97265625
844.0,40448.0,2413.177978515625
845.0,1781.1474609375,5800.81494140625
846.0,1011.1534423828125,2033.7911376953125
847.0,1249.99169921875,3124.25537109375
848.0,1272.0687255859375,34805.4296875
849.0,1583.9677734375,1970.2015380859375
850.0,1278.647216796875,2074.9521484375
851.0,1643.3988037109375,66546.1171875
852.0,1006.9580078125,22991.576171875
853.0,1218.4505615234375,2470.088623046875
854.0,1293.767333984375,3417.064208984375
855.0,1925.3829345703125,2204.34912109375
856.0,1364.696533203125,1893.8756103515625
857.0,1337.3094482421875,2241.09521484375
858.0,1924.2327880859375,6386.412109375
859.0,12173.9462890625,9565.712890625
860.0,1015.8455810546875,3512.286865234375
861.0,1920.894775390625,1919.4715576171875
862.0,9495.99609375,1885.5489501953125
863.0,5270.8486328125,3639.573974609375
864.0,1061.4779052734375,2804.161376953125
865.0,1366.6064453125,3306.286865234375
866.0,1132.8033447265625,2242.368408203125
867.0,1316.68701171875,3847.180908203125
868.0,1570.689697265625,2083.961669921875
869.0,1247.3988037109375,2893.62939453125
870.0,1131.422607421875,1922.428466796875
871.0,1045.7664794921875,4791.076171875
872.0,1180.50537109375,2642.1611328125
873.0,1115.4598388671875,2746.83984375
874.0,1321.813720703125,2239.231689453125
875.0,1182.1640625,66642.7890625
876.0,1130.8223876953125,2921.484130859375
877.0,1010.9346313476562,2606.113037109375
878.0,10151.021484375,1974.205810546875
879.0,1444.5133056640625,66599.5078125
880.0,1901.0145263671875,1878.6185302734375
881.0,1209.72265625,2435.77587890625
882.0,1199.21484375,35794.796875
883.0,1206.106689453125,2367.997314453125
884.0,1156.7459716796875,1872.1861572265625
885.0,2018.4896240234375,3759.36083984375
886.0,3059.41015625,3650.14404296875
887.0,1802.48828125,3417.11572265625
888.0,1072.447021484375,9316.220703125
889.0,42550.65234375,1991.9422607421875
890.0,1377.8209228515625,1889.0089111328125
891.0,1075.96240234375,54480.6875
892.0,1026.63720703125,2251.3984375
893.0,1062.0870361328125,3129.650634765625
894.0,6265.14306640625,23647.47265625
895.0,1119.0845947265625,42175.703125
896.0,1413.0164794921875,4365.41552734375
897.0,3355.373291015625,32484.6640625
898.0,42580.390625,2437.865234375
899.0,1891.9525146484375,2905.369873046875
900.0,1213.6046142578125,15547.9501953125
901.0,1008.03125,1986.6546630859375
902.0,34465.32421875,3546.569091796875
903.0,4864.43505859375,3166.971923828125
904.0,13170.7685546875,2145.26171875
905.0,1208.28564453125,5650.90380859375
906.0,1073.4375,1852.35009765625
907.0,1516.6251220703125,2067.621337890625
908.0,1316.5155029296875,66710.703125
909.0,3441.703369140625,60894.87109375
910.0,1333.8974609375,2073.00146484375
911.0,1149.975341796875,2000.5924072265625
912.0,1638.7154541015625,3553.30419921875
913.0,1068.7335205078125,1876.554931640625
914.0,1588.3939208984375,2106.713623046875
915.0,1441.4501953125,2699.343994140625
916.0,999.0460815429688,2676.135009765625
917.0,3559.749267578125,3194.595703125
918.0,5713.78466796875,5787.6728515625
919.0,1156.778564453125,2232.1474609375
920.0,1181.933349609375,2448.83056640625
921.0,1065.0701904296875,2374.9892578125
922.0,2670.65087890625,7891.31494140625
923.0,6048.9853515625,2258.44677734375
924.0,8133.85986328125,59412.59765625
925.0,2241.74658203125,3377.6025390625
926.0,1921.78173828125,9935.89453125
927.0,1280.4093017578125,3283.1240234375
928.0,1010.529541015625,1881.6011962890625
929.0,1429.3458251953125,2325.6708984375
930.0,1641.7135009765625,2625.33837890625
931.0,1926.9173583984375,9016.3896484375
932.0,1187.2257080078125,22001.181640625
933.0,1214.2432861328125,2753.27734375
934.0,1601.6484375,2468.974609375
935.0,31155.849609375,3260.957275390625
936.0,1028.5264892578125,1970.2015380859375
937.0,1338.486083984375,64593.7734375
938.0,1981.39306640625,66831.0078125
939.0,1921.3973388671875,5841.611328125
940.0,1703.35302734375,11144.2099609375
941.0,5249.98974609375,2095.03466796875
942.0,1570.689697265625,3880.754638671875
943.0,1854.849853515625,2961.8134765625
944.0,1799.197509765625,66591.7265625
945.0,1099.1954345703125,2413.177978515625
946.0,1010.12744140625,3767.184326171875
947.0,1847.5914306640625,2755.038330078125
948.0,999.6314697265625,66784.8984375
949.0,20576.169921875,2508.02587890625
950.0,1232.0745849609375,3425.088134765625
951.0,27123.44921875,2629.15771484375
952.0,1367.9990234375,1966.6953125
953.0,1441.745849609375,4542.2314453125
954.0,1097.696533203125,8361.7763671875
955.0,1000.9501342773438,2172.038330078125
956.0,1060.9605712890625,3600.368896484375
957.0,2730.463134765625,1857.1602783203125
958.0,1754.262939453125,2068.80224609375
959.0,1211.744873046875,66744.71875
960.0,1253.8973388671875,45114.86328125
961.0,1219.8431396484375,2209.010498046875
962.0,4334.41455078125,9569.0908203125
963.0,4313.79833984375,1878.9420166015625
964.0,1263.07763671875,2323.73046875
965.0,1195.649169921875,2239.231689453125
966.0,21309.384765625,2575.34765625
967.0,1028.5264892578125,2406.4580078125
968.0,1217.2176513671875,66831.0234375
969.0,1083.764892578125,2159.30712890625
970.0,1784.8963623046875,3943.363525390625
971.0,1686.3465576171875,2842.380859375
972.0,1107.8465576171875,2189.29736328125
973.0,16245.609375,2206.135498046875
974.0,1743.920654296875,15371.201171875
975.0,1405.8052978515625,2834.208251953125
976.0,2020.9998779296875,2800.393310546875
977.0,1887.659423828125,66826.453125
978.0,33984.1328125,2235.099365234375
979.0,1264.8309326171875,3984.2421875
980.0,1190.7855224609375,2030.41845703125
981.0,1318.8690185546875,3486.244384765625
982.0,1150.5341796875,24553.568359375
983.0,1030.92138671875,2994.124267578125
984.0,3715.725341796875,1916.4376220703125
985.0,1162.304443359375,43331.234375
986.0,1315.2855224609375,4811.6669921875
987.0,1100.0499267578125,5650.90380859375
988.0,1316.68701171875,7619.4970703125
989.0,5335.9736328125,2390.261474609375
990.0,1367.9990234375,3136.863525390625
991.0,1837.130859375,1966.6953125
992.0,2018.4896240234375,15292.169921875
993.0,1016.0732421875,2881.2626953125
994.0,1846.861083984375,64234.078125
995.0,3354.11962890625,2422.906005859375
996.0,12488.4853515625,3173.691650390625
997.0,1015.5084838867188,10487.1025390625
998.0,2426.49951171875,7655.560546875
999.0,1110.7587890625,2305.619140625
1000.0,1191.5926513671875,2242.15283203125
1001.0,1005.0923461914062,43715.890625
1002.0,1001.2635498046875,2730.89501953125
1003.0,42279.46875,2040.0386962890625
1004.0,1214.630615234375,4869.38916015625
1005.0,1276.6485595703125,2353.602783203125
1006.0,1433.7393798828125,11228.6728515625
1007.0,1805.7139892578125,59601.82421875
1008.0,1378.1934814453125,2216.43359375
1009.0,1438.5350341796875,1952.9835205078125
1010.0,2422.85400390625,2300.3212890625
1011.0,1094.698486328125,23297.275390625
1012.0,1495.44091796875,2177.34130859375
1013.0,4141.9541015625,3157.02294921875
1014.0,1162.60595703125,2337.087890625
1015.0,1541.5079345703125,58247.0703125
1016.0,1451.8515625,2104.742431640625
1017.0,41465.625,1942.978271484375
1018.0,1507.98291015625,12026.1943359375
1019.0,1790.2833251953125,59237.9375
1020.0,3715.725341796875,3037.533935546875
1021.0,1250.0567626953125,2656.422119140625
1022.0,1446.4942626953125,2140.73388671875
1023.0,1007.5552368164062,9997.3388671875
1024.0,1092.123291015625,8174.63671875
1025.0,1829.9345703125,3568.484130859375
1026.0,1057.8826904296875,1977.97900390625
1027.0,1217.82666015625,13585.6669921875
1028.0,1202.3458251953125,2123.875244140625
1029.0,1223.8759765625,13138.6962890625
1030.0,1433.748291015625,3007.06103515625
1031.0,11933.2724609375,2377.509765625
1032.0,5682.072265625,2946.875
1033.0,1199.4217529296875,2553.0166015625
1034.0,1003.022705078125,2407.28955078125
1035.0,1032.2813720703125,2128.644287109375
1036.0,2947.824462890625,2569.505615234375
1037.0,3249.8427734375,27793.998046875
1038.0,1141.933349609375,65728.90625
1039.0,1839.936767578125,3345.302001953125
1040.0,30100.142578125,1885.302490234375
1041.0,1207.3070068359375,1962.7630615234375
1042.0,1814.8114013671875,2347.575927734375
1043.0,1597.766357421875,19528.802734375
1044.0,6791.2548828125,2229.3291015625
1045.0,1010.473388671875,3273.2060546875
1046.0,1016.1116333007812,5800.81494140625
1047.0,1029.8717041015625,3181.397216796875
1048.0,1018.5006103515625,2399.245361328125
1049.0,1818.649169921875,18429.73046875
1050.0,1189.0440673828125,1954.2362060546875
1051.0,1155.0489501953125,3534.156005859375
1052.0,1427.533447265625,45187.20703125
1053.0,1181.0877685546875,2107.124267578125
1054.0,1770.16064453125,2335.578857421875
1055.0,1242.3310546875,2941.192138671875
1056.0,1593.053466796875,20443.642578125
1057.0,1463.4356689453125,3510.85986328125
1058.0,1078.6617431640625,2425.5087890625
1059.0,1008.007568359375,43786.078125
1060.0,1472.3232421875,65303.19140625
1061.0,2777.476318359375,3440.673583984375
1062.0,4750.927734375,2480.905029296875
1063.0,1050.686279296875,3010.58251953125
1064.0,1080.03955078125,1901.03173828125
1065.0,1937.088134765625,2701.120361328125
1066.0,2027.8385009765625,16752.677734375
1067.0,1020.74169921875,4605.908203125
1068.0,39079.796875,2596.92919921875
1069.0,3077.25634765625,2643.5625
1070.0,31842.064453125,66477.0078125
1071.0,1416.4432373046875,2591.703125
1072.0,7203.47802734375,2788.185791015625
1073.0,1262.0133056640625,2353.66943359375
1074.0,1157.053466796875,2573.756103515625
1075.0,14681.6640625,4930.89453125
1076.0,1973.78857421875,35689.44140625
1077.0,11933.2724609375,1980.7818603515625
1078.0,1349.1240234375,1885.302490234375
1079.0,1073.4375,2848.98779296875
1080.0,1804.14990234375,46604.76953125
1081.0,1313.9727783203125,2157.15625
1082.0,1383.3172607421875,66402.28125
1083.0,1054.3199462890625,1934.5950927734375
1084.0,1145.413330078125,20928.32421875
1085.0,1128.374267578125,1970.2015380859375
1086.0,998.839111328125,3299.736328125
1087.0,1029.8037109375,2924.9443359375
1088.0,3944.150390625,3262.77978515625
1089.0,3821.3623046875,2115.08642578125
1090.0,1097.862060546875,2076.974853515625
1091.0,1474.95751953125,2149.347900390625
1092.0,1129.4327392578125,3562.103271484375
1093.0,2431.22705078125,2255.905517578125
1094.0,1167.608642578125,3959.724365234375
1095.0,1326.7572021484375,2198.938232421875
1096.0,1935.994140625,2270.048583984375
1097.0,2984.598876953125,3412.834228515625
1098.0,23814.83203125,2606.113037109375
1099.0,1756.731689453125,2777.2666015625
1100.0,1663.0572509765625,4636.32958984375
1101.0,5568.02685546875,5652.87548828125
1102.0,2456.0478515625,54315.91796875
1103.0,3283.267333984375,1884.37841796875
1104.0,11162.3935546875,1998.487548828125
1105.0,1734.1904296875,30079.083984375
1106.0,1076.1842041015625,49474.71875
1107.0,1887.3756103515625,2205.26806640625
1108.0,8713.619140625,2062.872802734375
1109.0,1265.138427734375,2072.575439453125
1110.0,1537.4219970703125,3005.679931640625
1111.0,26287.392578125,2242.019287109375
1112.0,1331.5233154296875,1855.8306884765625
1113.0,1323.49609375,66487.78125
1114.0,1247.7742919921875,2316.42529296875
1115.0,1196.190185546875,5602.6328125
1116.0,1189.5526123046875,48965.55859375
1117.0,1410.671875,3433.00390625
1118.0,1760.962646484375,4457.49658203125
1119.0,1234.55517578125,3567.35986328125
1120.0,1492.3897705078125,2907.099853515625
1121.0,6109.22607421875,3537.09765625
1122.0,1051.4520263671875,2319.957275390625
1123.0,1698.64306640625,3761.604248046875
1124.0,1395.93310546875,3385.785400390625
1125.0,2832.164794921875,2389.89208984375
1126.0,997.8072509765625,3161.2890625
1127.0,11188.2705078125,3555.650390625
1128.0,1482.2308349609375,2204.34912109375
1129.0,1793.9022216796875,2859.50146484375
1130.0,1291.464111328125,2730.89501953125
1131.0,40437.59765625,14349.912109375
1132.0,1028.5205078125,1869.60400390625
1133.0,1716.23193359375,31006.98046875
1134.0,1875.002197265625,1939.179443359375
1135.0,1867.5426025390625,1885.302490234375
1136.0,3355.373291015625,7898.99951171875
1137.0,1153.27490234375,41741.0859375
1138.0,1404.1702880859375,3169.0869140625
1139.0,1324.61669921875,29721.052734375
1140.0,1597.121826171875,2040.5572509765625
1141.0,2595.889892578125,2128.084716796875
1142.0,1676.3531494140625,1888.865234375
1143.0,1237.529541015625,8856.4326171875
1144.0,1018.1162719726562,2666.134765625
1145.0,3441.703369140625,2087.462646484375
1146.0,2071.445556640625,13592.6328125
1147.0,1485.67236328125,2672.685302734375
1148.0,2809.07958984375,2068.80224609375
1149.0,1746.1824951171875,17659.2421875
1150.0,1110.3419189453125,2806.820556640625
1151.0,16151.958984375,1871.12353515625
1152.0,1767.192138671875,8635.5859375
1153.0,2712.14697265625,1872.9356689453125
1154.0,1050.576904296875,66830.6171875
1155.0,2716.741455078125,1954.8521728515625
1156.0,1362.36669921875,3518.262451171875
1157.0,1489.6370849609375,2723.400146484375
1158.0,1601.7222900390625,3424.06640625
1159.0,2631.5673828125,2198.938232421875
1160.0,1597.284423828125,7157.701171875
1161.0,1619.260986328125,3464.262451171875
1162.0,1208.3153076171875,2244.519287109375
1163.0,1760.3861083984375,2258.041259765625
1164.0,1040.6160888671875,1885.302490234375
1165.0,1474.1859130859375,13019.705078125
1166.0,1405.8052978515625,1962.72705078125
1167.0,1283.1353759765625,3252.66650390625
1168.0,1007.6113891601562,2112.68408203125
1169.0,1011.1534423828125,1908.922119140625
1170.0,1552.361572265625,2293.83251953125
1171.0,27223.599609375,4274.3662109375
1172.0,1498.9327392578125,3763.693603515625
1173.0,1618.32666015625,1897.6949462890625
1174.0,1464.0831298828125,2165.780517578125
1175.0,1196.2078857421875,49793.31640625
1176.0,1007.4576416015625,3509.437744140625
1177.0,1144.8455810546875,34539.30078125
1178.0,42582.52734375,4417.701171875
1179.0,2065.40234375,2255.84912109375
1180.0,1240.9267578125,66230.9921875
1181.0,1215.860595703125,2322.246826171875
1182.0,4584.10693359375,1866.770263671875
1183.0,1024.254150390625,3469.822021484375
1184.0,1756.731689453125,3082.740234375
1185.0,1876.8648681640625,3551.260986328125
1186.0,1266.40380859375,2281.57861328125
1187.0,3800.600830078125,2660.2158203125
1188.0,1334.435546875,3223.61572265625
1189.0,2253.241943359375,3168.69677734375
1190.0,1264.8043212890625,37666.46875
1191.0,5475.3486328125,4266.06005859375
1192.0,1452.998779296875,17585.26171875
1193.0,1930.2169189453125,3308.689453125
1194.0,1178.657470703125,8467.4404296875
1195.0,1537.173583984375,1880.153564453125
1196.0,1018.5006103515625,1955.124267578125
1197.0,1095.1951904296875,3337.95068359375
1198.0,6189.779296875,59913.3359375
1199.0,1615.4173583984375,5428.80517578125
1200.0,1023.1602172851562,1945.5450439453125
1201.0,42582.52734375,4295.18310546875
1202.0,1651.4111328125,2015.6953125
1203.0,1831.27978515625,2457.773193359375
1204.0,3511.763427734375,3344.773193359375
1205.0,1361.104248046875,2105.32763671875
1206.0,2606.403564453125,3863.392822265625
1207.0,1000.766845703125,2398.4599609375
1208.0,6124.298828125,1980.704833984375
1209.0,1102.9444580078125,2463.569091796875
1210.0,1430.1234130859375,1897.94140625
1211.0,3750.87646484375,2144.0244140625
1212.0,6559.5244140625,3231.449462890625
1213.0,1099.1954345703125,2713.964599609375
1214.0,1830.369140625,3571.07666015625
1215.0,36617.80859375,10487.1025390625
1216.0,1550.368896484375,2813.104248046875
1217.0,1235.7880859375,12036.6875
1218.0,1936.393310546875,2322.0517578125
1219.0,1142.5157470703125,5393.6708984375
1220.0,42155.3984375,3570.73779296875
1221.0,1031.867431640625,3491.701416015625
1222.0,1202.138916015625,1860.4200439453125
1223.0,1888.6380615234375,61672.5859375
1224.0,1173.1226806640625,55435.6484375
1225.0,1380.5054931640625,42433.01953125
1226.0,1815.8846435546875,6635.154296875
1227.0,1249.5216064453125,2255.905517578125
1228.0,1211.904541015625,30471.8203125
1229.0,2010.432861328125,2123.12060546875
1230.0,14424.9501953125,1955.7762451171875
1231.0,1127.7327880859375,2145.08203125
1232.0,1241.787109375,35044.0390625
1233.0,1006.58837890625,2708.466552734375
1234.0,1653.8829345703125,2974.621826171875
1235.0,5156.51025390625,1872.09375
1236.0,1108.77490234375,2542.928955078125
1237.0,19248.423828125,8259.125
1238.0,1374.15478515625,1858.2947998046875
1239.0,1096.3541259765625,2315.717041015625
1240.0,1188.739501953125,3788.442626953125
1241.0,21597.970703125,62816.83203125
1242.0,1076.1842041015625,18331.78125
1243.0,1013.6251220703125,2444.046142578125
1244.0,1173.675537109375,2193.558349609375
1245.0,1623.3853759765625,1965.74560546875
1246.0,13927.2421875,3528.4013671875
1247.0,1226.4451904296875,3544.890380859375
1248.0,9570.7119140625,2773.950439453125
1249.0,1930.1578369140625,16318.6748046875
1250.0,1022.7108154296875,2628.41845703125
1251.0,1314.6143798828125,3565.1474609375
1252.0,1516.908935546875,3980.17138671875
1253.0,1524.687744140625,4718.11767578125
1254.0,1882.881591796875,57371.3984375
1255.0,1366.4498291015625,1857.5606689453125
1256.0,1078.6617431640625,2299.55126953125
1257.0,1001.361083984375,1886.401123046875
1258.0,1192.4205322265625,2258.44677734375
1259.0,17509.07421875,2078.586669921875
1260.0,1008.2796020507812,1963.112060546875
1261.0,1724.5194091796875,3434.92919921875
1262.0,1601.9322509765625,7191.35693359375
1263.0,1076.1842041015625,2848.22802734375
1264.0,31715.9453125,2026.7427978515625
1265.0,1136.791748046875,2287.102294921875
1266.0,1053.33544921875,2536.83544921875
1267.0,1501.578857421875,1956.9415283203125
1268.0,2637.702392578125,2107.6787109375
1269.0,1854.743408203125,2213.579345703125
1270.0,1347.1549072265625,1856.2823486328125
1271.0,1278.857177734375,3275.690673828125
1272.0,41812.82421875,1954.0718994140625
1273.0,1207.5938720703125,3360.8720703125
1274.0,1067.3763427734375,2764.653564453125
1275.0,42499.33203125,2630.502685546875
1276.0,1301.7265625,62276.24609375
1277.0,42582.39453125,11238.6982421875
1278.0,1856.135986328125,38108.35546875
1279.0,9197.6787109375,2044.3868408203125
1280.0,1267.069091796875,1990.140380859375
1281.0,1109.067626953125,3809.310546875
1282.0,1002.5437622070312,2221.53125
1283.0,1080.03955078125,1885.682373046875
1284.0,7391.46826171875,1952.9835205078125
1285.0,1898.6846923828125,2269.068115234375
1286.0,2451.74609375,1860.3790283203125
1287.0,1147.1961669921875,42858.2265625
1288.0,1067.6513671875,3200.853515625
1289.0,1578.01318359375,53821.69140625
1290.0,1021.0196533203125,3143.834716796875
1291.0,1256.8717041015625,3235.15087890625
1292.0,1787.5396728515625,2339.798583984375
1293.0,39846.33203125,3311.374267578125
1294.0,2518.5478515625,63150.9921875
1295.0,1003.1971435546875,9265.978515625
1296.0,1364.0697021484375,5462.55322265625
1297.0,1404.07568359375,2064.310302734375
1298.0,1339.9407958984375,8015.798828125
1299.0,1359.019775390625,40338.234375
1300.0,1181.442626953125,3406.278564453125
1301.0,1122.469970703125,43982.69921875
1302.0,16779.060546875,2991.413818359375
1303.0,1205.524169921875,60085.3359375
1304.0,1716.409423828125,1860.1942138671875
1305.0,1437.4794921875,39601.42578125
1306.0,1011.762451171875,10175.001953125
1307.0,1428.447021484375,2281.71728515625
1308.0,1461.5050048828125,2075.937744140625
1309.0,1878.171630859375,24798.224609375
1310.0,1361.4974365234375,2251.3984375
1311.0,1068.7335205078125,3299.017578125
1312.0,1026.4627685546875,1966.6748046875
1313.0,29921.4921875,2321.892578125
1314.0,1131.08251953125,2802.611083984375
1315.0,19656.28515625,2160.18505859375
1316.0,2955.0654296875,2273.477783203125
1317.0,1914.088623046875,3296.553466796875
1318.0,7081.89599609375,2255.181884765625
1319.0,1441.4501953125,2095.106689453125
1320.0,10234.599609375,9016.3896484375
1321.0,1430.2535400390625,1942.8961181640625
1322.0,1121.75439453125,2779.73583984375
1323.0,6948.3076171875,2464.159423828125
1324.0,1220.875,3564.37744140625
1325.0,29688.287109375,1881.35986328125
1326.0,39324.87109375,2137.84375
1327.0,1133.1048583984375,2332.529296875
1328.0,5694.47509765625,2255.181884765625
1329.0,1018.2078857421875,2131.93994140625
1330.0,1358.8424072265625,3999.54541015625
1331.0,8988.8828125,2188.881591796875
1332.0,3687.865234375,2185.323974609375
1333.0,1169.4742431640625,1891.87353515625
1334.0,1090.789794921875,3306.286865234375
1335.0,1114.0701904296875,1857.9354248046875
1336.0,1301.1234130859375,1943.3375244140625
1337.0,1006.8131103515625,4285.86572265625
1338.0,19414.484375,2265.82373046875
1339.0,1884.841796875,64662.20703125
1340.0,1115.4598388671875,3541.532958984375
1341.0,8504.11328125,15771.826171875
1342.0,1016.1116333007812,2220.8330078125
1343.0,33528.18359375,3174.862060546875
1344.0,1022.3441772460938,2173.814697265625
1345.0,5233.3408203125,2344.377685546875
1346.0,1437.4794921875,2112.68408203125
1347.0,24889.03515625,2896.093505859375
1348.0,4061.752685546875,2087.231689453125
1349.0,7624.86962890625,4836.40576171875
1350.0,20101.10546875,2276.583740234375
1351.0,1451.0355224609375,2807.86279296875
1352.0,2595.889892578125,3169.0869140625
1353.0,1313.824951171875,2674.225341796875
1354.0,1142.5157470703125,3109.90185546875
1355.0,1451.8515625,9044.7314453125
1356.0,1467.796630859375,6877.1767578125
1357.0,42582.53515625,3203.707763671875
1358.0,1732.0233154296875,2502.075927734375
1359.0,1392.0216064453125,2762.3896484375
1360.0,1049.2789306640625,5800.81494140625
1361.0,1343.2994384765625,3526.69189453125
1362.0,1125.39990234375,52792.90234375
1363.0,1205.654296875,3231.829345703125
1364.0,12410.3662109375,16976.13671875
1365.0,1217.6966552734375,2710.314453125
1366.0,35790.08984375,2969.21630859375
1367.0,1849.4541015625,3385.734130859375
1368.0,1218.926513671875,44279.1796875
1369.0,1100.2894287109375,40082.72265625
1370.0,1656.8336181640625,3243.45703125
1371.0,1003.6022338867188,3708.9287109375
1372.0,1303.9173583984375,15411.3154296875
1373.0,1317.0506591796875,2028.005615234375
1374.0,1340.4522705078125,2778.200927734375
1375.0,4753.73681640625,1996.0029296875
1376.0,1841.947265625,63668.23828125
1377.0,7203.47802734375,1869.378173828125
1378.0,4093.367919921875,2653.413818359375
1379.0,5056.51171875,10025.5986328125
1380.0,1878.490966796875,2192.167236328125
1381.0,33096.578125,2290.670166015625
1382.0,1366.680419921875,3547.888427734375
1383.0,1015.5321655273438,1856.4312744140625
