,Corne1_fast,Corner2_slow,Corner3_typical
1245,19042,14010,18217
1246,19042,14010,18217
1247,19042,14010,18217
1248,19042,14010,18217
1249,19042,14017,18217
1250,19043,14022,18217
1251,19043,14024,18217
1252,19044,14042,18219
1253,19044,14042,18219
1254,19044,14042,18220
1255,19044,14042,18221
1256,19044,14042,18222
1257,19044,14042,18225
1258,19044,14042,18225
1259,19044,14042,18226
1260,19044,14044,18226
1261,19044,14044,18226
1262,19044,14044,18226
1263,19044,14044,18226
1264,19044,14044,18226
1265,19044,14044,18226
1266,19044,14044,18226
1267,19044,14044,18228
1268,19044,14048,18229
1269,19044,14048,18229
1270,19044,14048,18229
1271,19045,14055,18229
1272,19045,14055,18229
1273,19045,14056,18229
1274,19045,14056,18229
1275,19045,14056,18229
1276,19045,14056,18229
1277,19046,14056,18229
1278,19046,14056,18229
1279,19046,14056,18229
1280,19046,14056,18229
1281,19046,14056,18229
1282,19046,14056,18229
1283,19046,14056,18230
1284,19046,14056,18230
1285,19046,14056,18230
1286,19046,14056,18230
1287,19046,14056,18230
1288,19046,14056,18230
1289,19046,14056,18230
1290,19046,14056,18230
1291,19046,14056,18230
1292,19046,14056,18230
1293,19046,14056,18230
1294,19046,14058,18230
1295,19046,14059,18230
1296,19046,14060,18230
1297,19046,14061,18232
1298,19047,14062,18232
1299,19047,14065,18235
1300,19047,14067,18235
1301,19047,14077,18235
1302,19047,14077,18235
1303,19047,14077,18235
1304,19047,14077,18235
1305,19047,14077,18235
1306,19047,14077,18235
1307,19047,14077,18235
1308,19047,14084,18235
1309,19047,14092,18235
1310,19047,14092,18235
1311,19047,14092,18235
1312,19047,14092,18235
1313,19047,14092,18235
1314,19047,14092,18236
1315,19047,14092,18237
1316,19047,14092,18237
1317,19047,14092,18237
1318,19047,14092,18237
1319,19047,14092,18237
1320,19047,14092,18237
1321,19047,14092,18237
1322,19047,14092,18237
1323,19047,14092,18237
1324,19047,14095,18237
1325,19047,14095,18237
1326,19047,14098,18237
1327,19047,14098,18237
1328,19047,14098,18237
1329,19047,14098,18237
1330,19047,14098,18237
1331,19047,14098,18237
1332,19048,14098,18238
1333,19050,14098,18239
1334,19050,14098,18239
1335,19050,14099,18239
1336,19050,14099,18239
1337,19050,14099,18239
1338,19050,14099,18239
1339,19050,14099,18239
1340,19050,14099,18239
1341,19050,14099,18239
1342,19050,14099,18239
1343,19050,14107,18239
1344,19050,14107,18239
1345,19050,14107,18239
1346,19050,14107,18239
1347,19050,14107,18239
1348,19050,14107,18239
1349,19050,14107,18239
1350,19050,14107,18239
1351,19050,14107,18240
1352,19050,14107,18241
1353,19050,14107,18241
1354,19050,14107,18241
1355,19050,14107,18241
1356,19050,14107,18241
1357,19050,14107,18241
1358,19050,14115,18241
1359,19050,14115,18247
1360,19050,14115,18247
1361,19050,14115,18247
1362,19050,14115,18247
1363,19050,14115,18247
1364,19050,14115,18247
1365,19050,14115,18247
1366,19050,14115,18247
1367,19050,14115,18248
1368,19050,14115,18251
1369,19050,14115,18251
1370,19050,14115,18252
1371,19051,14115,18252
1372,19051,14115,18255
1373,19051,14134,18255
1374,19052,14135,18257
1375,19052,14135,18257
1376,19052,14138,18257
1377,19052,14146,18257
1378,19052,14147,18257
1379,19052,14147,18257
1380,19052,14147,18257
1381,19053,14147,18257
1382,19053,14147,18257
1383,19053,14147,18257
1384,19053,14147,18257
1385,19053,14147,18258
1386,19053,14148,18258
1387,19053,14148,18258
1388,19053,14148,18258
1389,19053,14148,18258
1390,19053,14148,18258
1391,19053,14148,18258
1392,19053,14148,18261
1393,19053,14148,18261
1394,19053,14148,18261
1395,19053,14156,18261
1396,19053,14159,18261
1397,19053,14165,18261
1398,19053,14165,18261
1399,19054,14165,18262
1400,19055,14165,18262
1401,19055,14171,18262
1402,19055,14171,18262
1403,19055,14171,18262
1404,19055,14171,18262
1405,19055,14171,18262
1406,19055,14171,18262
1407,19055,14171,18262
1408,19056,14171,18262
1409,19056,14171,18264
1410,19056,14171,18264
1411,19056,14171,18264
1412,19056,14171,18264
1413,19056,14171,18265
1414,19056,14171,18265
1415,19056,14171,18265
1416,19058,14171,18265
1417,19058,14171,18265
1418,19058,14171,18265
1419,19058,14171,18265
1420,19060,14171,18265
1421,19060,14171,18265
1422,19060,14171,18265
1423,19060,14171,18265
1424,19060,14171,18265
1425,19060,14171,18265
1426,19060,14171,18265
1427,19060,14171,18265
1428,19060,14171,18265
1429,19061,14172,18265
1430,19062,14172,18265
1431,19062,14172,18265
1432,19062,14172,18265
1433,19062,14172,18265
1434,19062,14172,18266
1435,19062,14172,18267
1436,19062,14172,18267
1437,19062,14172,18267
1438,19062,14172,18267
1439,19062,14172,18267
1440,19062,14172,18267
1441,19062,14172,18267
1442,19062,14172,18267
1443,19062,14172,18267
1444,19062,14172,18267
1445,19062,14172,18267
1446,19062,14172,18267
1447,19062,14172,18267
1448,19062,14172,18267
1449,19062,14172,18267
1450,19062,14172,18267
1451,19062,14177,18268
1452,19062,14177,18272
1453,19062,14177,18274
1454,19062,14177,18274
1455,19062,14177,18275
1456,19062,14177,18275
1457,19062,14177,18275
1458,19062,14182,18275
1459,19063,14188,18275
1460,19063,14189,18275
1461,19063,14189,18275
1462,19063,14189,18275
1463,19063,14189,18275
1464,19063,14189,18275
1465,19063,14189,18275
1466,19063,14189,18275
1467,19064,14189,18275
1468,19064,14189,18275
1469,19064,14189,18275
1470,19064,14189,18275
1471,19064,14189,18275
1472,19064,14189,18275
1473,19064,14189,18275
1474,19066,14189,18275
1475,19066,14192,18275
1476,19069,14197,18275
1477,19070,14197,18275
1478,19070,14197,18275
1479,19071,14197,18275
1480,19071,14197,18275
1481,19071,14197,18275
1482,19071,14197,18275
1483,19071,14205,18275
1484,19071,14205,18275
1485,19071,14207,18275
1486,19071,14207,18275
1487,19071,14207,18275
1488,19071,14207,18275
1489,19071,14207,18276
1490,19071,14207,18276
1491,19071,14207,18276
1492,19071,14212,18276
1493,19071,14217,18276
1494,19071,14217,18276
1495,19071,14217,18276
1496,19072,14217,18276
1497,19072,14217,18276
1498,19072,14217,18276
1499,19073,14217,18276
